id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_warranty_request_manager,access.warranty_request_manager,model_warranty_request,group_warranty_manager,1,1,1,1
access_warranty_request_user,access.warranty_request_user,model_warranty_request,group_warranty_user,1,1,1,0



access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,1
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,1
access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,1,1,1
access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0
